movie_id,title,genres
1,Toy Story,Animation|Childrens|Comedy
2,GoldenEye,Action|Adventure|Thriller
3,Four Rooms,Thriller
4,Get Shorty,Action|Comedy|Drama
5,Copycat,Crime|Drama|Thriller
6,Shanghai Triad (Yao a yao yao dao waipo qiao),Drama
7,Twelve Monkeys,Drama|Sci-Fi
8,Babe,Childrens|Comedy|Drama
9,Dead Man Walking,Drama
10,Richard III,Drama|War
11,Seven (Se7en),Crime|Thriller
12,"Usual Suspects, The",Crime|Thriller
13,Mighty Aphrodite,Comedy
14,"Postino, Il",Drama|Romance
15,Mr. Holland's Opus,Drama
16,French Twist (Gazon maudit),Comedy|Romance
17,From Dusk Till Dawn,Action|Comedy|Crime|Horror|Thriller
18,"White Balloon, The",Drama
19,Antonia's Line,Drama
20,Angels and Insects,Drama|Romance
21,Muppet Treasure Island,Action|Adventure|Comedy|Musical|Thriller
22,Braveheart,Action|Drama|War
23,Taxi Driver,Drama|Thriller
24,Rumble in the Bronx,Action|Adventure|Crime
25,"Birdcage, The",Comedy
26,"Brothers McMullen, The",Comedy
27,Bad Boys,Action
28,Apollo 13,Action|Drama|Thriller
29,Batman Forever,Action|Adventure|Comedy|Crime
30,Belle de jour,Drama
31,Crimson Tide,Drama|Thriller|War
32,Crumb,Documentary
33,Desperado,Action|Romance|Thriller
34,"Doom Generation, The",Comedy|Drama
35,Free Willy 2: The Adventure Home,Adventure|Childrens|Drama
36,Mad Love,Drama|Romance
37,Nadja,Drama
38,"Net, The",Sci-Fi|Thriller
39,Strange Days,Action|Crime|Sci-Fi
40,"To Wong Foo, Thanks for Everything! Julie Newmar",Comedy
41,Billy Madison,Comedy
42,Clerks,Comedy
43,Disclosure,Drama|Thriller
44,Dolores Claiborne,Drama|Thriller
45,Eat Drink Man Woman,Comedy|Drama
46,Exotica,Drama
47,Ed Wood,Comedy|Drama
48,Hoop Dreams,Documentary
49,I.Q.,Comedy|Romance
50,Star Wars,Action|Adventure|Romance|Sci-Fi|War
51,Legends of the Fall,Drama|Romance|War|Western
52,"Madness of King George, The",Drama
53,Natural Born Killers,Action|Thriller
54,Outbreak,Action|Drama|Thriller
55,"Professional, The",Crime|Drama|Romance|Thriller
56,Pulp Fiction,Crime|Drama
57,Priest,Drama
58,Quiz Show,Drama
59,Three Colors: Red,Drama
60,Three Colors: Blue,Drama
61,Three Colors: White,Drama
62,Stargate,Action|Adventure|Sci-Fi
63,"Santa Clause, The",Childrens|Comedy
64,"Shawshank Redemption, The",Drama
65,What's Eating Gilbert Grape,Comedy|Drama
66,While You Were Sleeping,Comedy|Romance
67,Ace Ventura: Pet Detective,Comedy
68,"Crow, The",Action|Romance|Thriller
69,Forrest Gump,Comedy|Romance|War
70,Four Weddings and a Funeral,Comedy|Romance
71,"Lion King, The",Animation|Childrens|Musical
72,"Mask, The",Comedy|Crime|Fantasy
73,Maverick,Action|Comedy|Western
74,Faster Pussycat! Kill! Kill!,Action|Comedy|Drama
75,Brother Minister: The Assassination of Malcolm X,Documentary
76,Carlito's Way,Crime|Drama
77,"Firm, The",Drama|Thriller
78,Free Willy,Adventure|Childrens|Drama
79,"Fugitive, The",Action|Thriller
80,Hot Shots! Part Deux,Action|Comedy|War
81,"Hudsucker Proxy, The",Comedy|Romance
82,Jurassic Park,Action|Adventure|Sci-Fi
83,Much Ado About Nothing,Comedy|Romance
84,Robert A. Heinlein's The Puppet Masters,Horror|Sci-Fi
85,"Ref, The",Comedy
86,"Remains of the Day, The",Drama
87,Searching for Bobby Fischer,Drama
88,Sleepless in Seattle,Comedy|Romance
89,Blade Runner,Film-Noir|Sci-Fi
90,So I Married an Axe Murderer,Comedy|Romance|Thriller
91,"Nightmare Before Christmas, The",Childrens|Comedy|Musical
92,True Romance,Action|Crime|Romance
93,Welcome to the Dollhouse,Comedy|Drama
94,Home Alone,Childrens|Comedy
95,Aladdin,Animation|Childrens|Comedy|Musical
96,Terminator 2: Judgment Day,Action|Sci-Fi|Thriller
97,Dances with Wolves,Adventure|Drama|Western
98,"Silence of the Lambs, The",Drama|Thriller
99,Snow White and the Seven Dwarfs,Animation|Childrens|Musical
100,Fargo,Crime|Drama|Thriller
101,Heavy Metal,Action|Adventure|Animation|Horror|Sci-Fi
102,"Aristocats, The",Animation|Childrens
103,All Dogs Go to Heaven 2,Animation|Childrens|Musical
104,Theodore Rex,Comedy
105,Sgt. Bilko,Comedy
106,Diabolique,Drama|Thriller
107,Moll Flanders,Drama
108,Kids in the Hall: Brain Candy,Comedy
109,Mystery Science Theater 3000: The Movie,Comedy|Sci-Fi
110,Operation Dumbo Drop,Action|Adventure|Comedy|War
111,"Truth About Cats & Dogs, The",Comedy|Romance
112,Flipper,Adventure|Childrens
113,"Horseman on the Roof, The (Hussard sur le toit, Le)",Drama
114,Wallace & Gromit: The Best of Aardman Animation,Animation
115,"Haunted World of Edward D. Wood Jr., The",Documentary
116,Cold Comfort Farm,Comedy
117,"Rock, The",Action|Adventure|Thriller
118,Twister,Action|Adventure|Thriller
119,Maya Lin: A Strong Clear Vision,Documentary
120,Striptease,Comedy|Crime
121,Independence Day (ID4),Action|Sci-Fi|War
122,"Cable Guy, The",Comedy
123,"Frighteners, The",Comedy|Horror
124,Lone Star,Drama|Mystery
125,Phenomenon,Drama|Romance
126,"Spitfire Grill, The",Drama
127,"Godfather, The",Action|Crime|Drama
128,Supercop,Action|Thriller
129,Bound,Crime|Drama|Romance|Thriller
130,Kansas City,Crime
131,Breakfast at Tiffany's,Drama|Romance
132,"Wizard of Oz, The",Adventure|Childrens|Drama|Musical
133,Gone with the Wind,Drama|Romance|War
134,Citizen Kane,Drama
135,2001: A Space Odyssey,Drama|Mystery|Sci-Fi|Thriller
136,Mr. Smith Goes to Washington,Drama
137,Big Night,Drama
138,D3: The Mighty Ducks,Childrens|Comedy
139,"Love Bug, The",Childrens|Comedy
140,Homeward Bound: The Incredible Journey,Adventure|Childrens
141,"20,000 Leagues Under the Sea",Adventure|Childrens|Fantasy|Sci-Fi
142,Bedknobs and Broomsticks,Adventure|Childrens|Musical
143,"Sound of Music, The",Musical
144,Die Hard,Action|Thriller
145,"Lawnmower Man, The",Action|Sci-Fi|Thriller
146,Unhook the Stars,Drama
147,"Long Kiss Goodnight, The",Action|Thriller
148,"Ghost and the Darkness, The",Action|Adventure
149,Jude,Drama
150,Swingers,Comedy|Drama
151,Willy Wonka and the Chocolate Factory,Adventure|Childrens|Comedy
152,Sleeper,Comedy|Sci-Fi
153,"Fish Called Wanda, A",Comedy
154,Monty Python's Life of Brian,Comedy
155,Dirty Dancing,Musical|Romance
156,Reservoir Dogs,Crime|Thriller
157,Platoon,Drama|War
158,Weekend at Bernie's,Comedy
159,Basic Instinct,Mystery|Thriller
160,Glengarry Glen Ross,Drama
161,Top Gun,Action|Romance
162,On Golden Pond,Drama
163,"Return of the Pink Panther, The",Comedy
164,"Abyss, The",Action|Adventure|Sci-Fi|Thriller
165,Jean de Florette,Drama
166,Manon of the Spring (Manon des sources),Drama
167,Private Benjamin,Comedy
168,Monty Python and the Holy Grail,Comedy
169,"Wrong Trousers, The",Animation|Comedy
170,Cinema Paradiso,Comedy|Drama|Romance
171,Delicatessen,Comedy|Sci-Fi
172,"Empire Strikes Back, The",Action|Adventure|Drama|Romance|Sci-Fi|War
173,"Princess Bride, The",Action|Adventure|Comedy|Romance
174,Raiders of the Lost Ark,Action|Adventure
175,Brazil,Sci-Fi
176,Aliens,Action|Sci-Fi|Thriller|War
177,"Good, The Bad and The Ugly, The",Action|Western
178,12 Angry Men,Drama
179,"Clockwork Orange, A",Sci-Fi
180,Apocalypse Now,Drama|War
181,Return of the Jedi,Action|Adventure|Romance|Sci-Fi|War
182,GoodFellas,Crime|Drama
183,Alien,Action|Horror|Sci-Fi|Thriller
184,Army of Darkness,Action|Adventure|Comedy|Horror|Sci-Fi
185,Psycho,Horror|Romance|Thriller
186,"Blues Brothers, The",Action|Comedy|Musical
187,"Godfather: Part II, The",Action|Crime|Drama
188,Full Metal Jacket,Action|Drama|War
189,"Grand Day Out, A",Animation|Comedy
190,Henry V,Drama|War
191,Amadeus,Drama|Mystery
192,Raging Bull,Drama
193,"Right Stuff, The",Drama
194,"Sting, The",Comedy|Crime
195,"Terminator, The",Action|Sci-Fi|Thriller
196,Dead Poets Society,Drama
197,"Graduate, The",Drama|Romance
198,Nikita (La Femme Nikita),Thriller
199,"Bridge on the River Kwai, The",Drama|War
200,"Shining, The",Horror
201,Evil Dead II,Action|Adventure|Comedy|Horror
202,Groundhog Day,Comedy|Romance
203,Unforgiven,Western
204,Back to the Future,Comedy|Sci-Fi
205,Patton,Drama|War
206,Akira,Adventure|Animation|Sci-Fi|Thriller
207,Cyrano de Bergerac,Action|Drama|Romance
208,Young Frankenstein,Comedy|Horror
209,This Is Spinal Tap,Comedy|Drama|Musical
210,Indiana Jones and the Last Crusade,Action|Adventure
211,M*A*S*H,Comedy|War
212,"Unbearable Lightness of Being, The",Drama
213,"Room with a View, A",Drama|Romance
214,Pink Floyd - The Wall,Drama|Musical|War
215,Field of Dreams,Drama
216,When Harry Met Sally...,Comedy|Romance
217,Bram Stoker's Dracula,Horror|Romance
218,Cape Fear,Thriller
219,"Nightmare on Elm Street, A",Horror
220,"Mirror Has Two Faces, The",Comedy|Romance
221,Breaking the Waves,Drama
222,Star Trek: First Contact,Action|Adventure|Sci-Fi
223,Sling Blade,Drama|Thriller
224,Ridicule,Drama
225,101 Dalmatians,Childrens|Comedy
226,Die Hard 2,Action|Thriller
227,Star Trek VI: The Undiscovered Country,Action|Adventure|Sci-Fi
228,Star Trek: The Wrath of Khan,Action|Adventure|Sci-Fi
229,Star Trek III: The Search for Spock,Action|Adventure|Sci-Fi
230,Star Trek IV: The Voyage Home,Action|Adventure|Sci-Fi
231,Batman Returns,Action|Adventure|Comedy|Crime
232,Young Guns,Action|Comedy|Western
233,Under Siege,Action
234,Jaws,Action|Horror
235,Mars Attacks!,Action|Comedy|Sci-Fi|War
236,Citizen Ruth,Comedy|Drama
237,Jerry Maguire,Drama|Romance
238,Raising Arizona,Comedy
239,Sneakers,Crime|Drama|Sci-Fi
240,Beavis and Butt-head Do America,Animation|Comedy
241,"Last of the Mohicans, The",Action|Romance|War
242,Kolya,Comedy
243,Jungle2Jungle,Childrens|Comedy
244,Smilla's Sense of Snow,Action|Drama|Thriller
245,"Devil's Own, The",Action|Drama|Thriller|War
246,Chasing Amy,Drama|Romance
247,Turbo: A Power Rangers Movie,Action|Adventure|Childrens
248,Grosse Pointe Blank,Comedy|Crime
249,Austin Powers: International Man of Mystery,Comedy
250,"Fifth Element, The",Action|Sci-Fi
251,Shall We Dance?,Comedy
252,"Lost World: Jurassic Park, The",Action|Adventure|Sci-Fi|Thriller
253,"Pillow Book, The",Drama|Romance
254,Batman & Robin,Action|Adventure|Crime
255,My Best Friend's Wedding,Comedy|Romance
256,When the Cats Away (Chacun cherche son chat),Comedy|Romance
257,Men in Black,Action|Adventure|Comedy|Sci-Fi
258,Contact,Drama|Sci-Fi
259,George of the Jungle,Childrens|Comedy
260,Event Horizon,Action|Mystery|Sci-Fi|Thriller
261,Air Bud,Childrens|Comedy
262,In the Company of Men,Drama
263,Steel,Action
264,Mimic,Sci-Fi|Thriller
265,"Hunt for Red October, The",Action|Thriller
266,Kull the Conqueror,Action|Adventure
267,unknown,
268,Chasing Amy,Drama|Romance
269,"Full Monty, The",Comedy
270,Gattaca,Drama|Sci-Fi|Thriller
271,Starship Troopers,Action|Adventure|Sci-Fi|War
272,Good Will Hunting,Drama
273,Heat,Action|Crime|Thriller
274,Sabrina,Comedy|Romance
275,Sense and Sensibility,Drama|Romance
276,Leaving Las Vegas,Drama|Romance
277,Restoration,Drama
278,Bed of Roses,Drama|Romance
279,Once Upon a Time... When We Were Colored,Drama
280,Up Close and Personal,Drama|Romance
281,"River Wild, The",Action|Thriller
282,"Time to Kill, A",Drama
283,Emma,Drama|Romance
284,Tin Cup,Comedy|Romance
285,Secrets & Lies,Drama
286,"English Patient, The",Drama|Romance|War
287,Marvin's Room,Drama
288,Scream,Horror|Thriller
289,Evita,Drama|Musical
290,Fierce Creatures,Comedy
291,Absolute Power,Mystery|Thriller
292,Rosewood,Drama
293,Donnie Brasco,Crime|Drama
294,Liar Liar,Comedy
295,Breakdown,Action|Thriller
296,"Promesse, La",Drama
297,Ulee's Gold,Drama
298,Face/Off,Action|Sci-Fi|Thriller
299,Hoodlum,Crime|Drama|Film-Noir
300,Air Force One,Action|Thriller
301,In & Out,Comedy
302,L.A. Confidential,Crime|Film-Noir|Mystery|Thriller
303,Ulee's Gold,Drama
304,Fly Away Home,Adventure|Childrens
305,"Ice Storm, The",Drama
306,"Mrs. Brown (Her Majesty, Mrs. Brown)",Drama|Romance
307,"Devil's Advocate, The",Crime|Horror|Mystery|Thriller
308,FairyTale: A True Story,Childrens|Drama|Fantasy
309,Deceiver,Crime
310,"Rainmaker, The",Drama
311,"Wings of the Dove, The",Drama|Romance|Thriller
312,Midnight in the Garden of Good and Evil,Comedy|Crime|Drama|Mystery
313,Titanic,Action|Drama|Romance
314,3 Ninjas: High Noon At Mega Mountain,Action|Childrens
315,Apt Pupil,Drama|Thriller
316,As Good As It Gets,Comedy|Drama
317,In the Name of the Father,Drama
318,Schindler's List,Drama|War
319,Everyone Says I Love You,Comedy|Musical|Romance
320,Paradise Lost: The Child Murders at Robin Hood Hills,Documentary
321,Mother,Comedy
322,Murder at 1600,Mystery|Thriller
323,Dante's Peak,Action|Thriller
324,Lost Highway,Mystery
325,Crash,Drama|Thriller
326,G.I. Jane,Action|Drama|War
327,Cop Land,Crime|Drama|Mystery
328,Conspiracy Theory,Action|Mystery|Romance|Thriller
329,Desperate Measures,Crime|Drama|Thriller
330,187,Drama
331,"Edge, The",Adventure|Thriller
332,Kiss the Girls,Crime|Drama|Thriller
333,"Game, The",Mystery|Thriller
334,U Turn,Action|Crime|Mystery
335,How to Be a Player,Comedy
336,Playing God,Crime|Thriller
337,"House of Yes, The",Comedy|Drama|Thriller
338,Bean,Comedy
339,Mad City,Action|Drama
340,Boogie Nights,Drama
341,Critical Care,Comedy
342,"Man Who Knew Too Little, The",Comedy|Mystery
343,Alien: Resurrection,Action|Horror|Sci-Fi
344,"Apostle, The",Drama
345,Deconstructing Harry,Comedy|Drama
346,Jackie Brown,Crime|Drama
347,Wag the Dog,Comedy|Drama
348,Desperate Measures,Crime|Drama|Thriller
349,Hard Rain,Action|Thriller
350,Fallen,Action|Mystery|Thriller
351,"Prophecy II, The",Horror
352,Spice World,Comedy|Musical
353,Deep Rising,Action|Horror|Sci-Fi
354,"Wedding Singer, The",Comedy|Romance
355,Sphere,Adventure|Sci-Fi|Thriller
356,"Client, The",Drama|Mystery|Thriller
357,One Flew Over the Cuckoo's Nest,Drama
358,Spawn,Action|Adventure|Sci-Fi|Thriller
359,"Assignment, The",Thriller
360,Wonderland,Documentary
361,Incognito,Crime|Thriller
362,Blues Brothers 2000,Action|Comedy|Musical
363,Sudden Death,Action
364,Ace Ventura: When Nature Calls,Comedy
365,Powder,Drama
366,Dangerous Minds,Drama
367,Clueless,Comedy
368,Bio-Dome,Comedy
369,Black Sheep,Comedy
370,Mary Reilly,Drama|Thriller
371,"Bridges of Madison County, The",Drama|Romance
372,Jeffrey,Comedy
373,Judge Dredd,Action|Adventure|Sci-Fi
374,Mighty Morphin Power Rangers: The Movie,Action|Childrens
375,Showgirls,Drama
376,Houseguest,Comedy
377,Heavyweights,Childrens|Comedy
378,Miracle on 34th Street,Drama
379,Tales From the Crypt Presents: Demon Knight,Horror
380,Star Trek: Generations,Action|Adventure|Sci-Fi
381,Muriel's Wedding,Comedy|Romance
382,"Adventures of Priscilla, Queen of the Desert, The",Comedy|Drama
383,"Flintstones, The",Childrens|Comedy
384,Naked Gun 33 1/3: The Final Insult,Comedy
385,True Lies,Action|Adventure|Comedy|Romance
386,Addams Family Values,Comedy
387,"Age of Innocence, The",Drama
388,Beverly Hills Cop III,Action|Comedy
389,Black Beauty,Adventure|Childrens
390,Fear of a Black Hat,Comedy
391,Last Action Hero,Action|Comedy
392,"Man Without a Face, The",Drama
393,Mrs. Doubtfire,Comedy
394,Radioland Murders,Comedy|Mystery|Romance
395,Robin Hood: Men in Tights,Comedy
396,Serial Mom,Comedy|Crime|Horror
397,Striking Distance,Action
398,Super Mario Bros.,Action|Adventure|Childrens|Sci-Fi
399,"Three Musketeers, The",Action|Adventure|Comedy
400,"Little Rascals, The",Childrens|Comedy
401,"Brady Bunch Movie, The",Comedy
402,Ghost,Comedy|Romance|Thriller
403,Batman,Action|Adventure|Crime|Drama
404,Pinocchio,Animation|Childrens
405,Mission: Impossible,Action|Adventure|Mystery
406,Thinner,Horror|Thriller
407,Spy Hard,Comedy
408,"Close Shave, A",Animation|Comedy|Thriller
409,Jack,Comedy|Drama
410,Kingpin,Comedy
411,"Nutty Professor, The",Comedy|Fantasy|Romance|Sci-Fi
412,"Very Brady Sequel, A",Comedy
413,Tales from the Crypt Presents: Bordello of Blood,Horror
414,My Favorite Year,Comedy
415,"Apple Dumpling Gang, The",Childrens|Comedy|Western
416,Old Yeller,Childrens|Drama
417,"Parent Trap, The",Childrens|Drama
418,Cinderella,Animation|Childrens|Musical
419,Mary Poppins,Childrens|Comedy|Musical
420,Alice in Wonderland,Animation|Childrens|Musical
421,William Shakespeare's Romeo and Juliet,Drama|Romance
422,Aladdin and the King of Thieves,Animation|Childrens|Comedy
423,E.T. the Extra-Terrestrial,Childrens|Drama|Fantasy|Sci-Fi
424,Children of the Corn: The Gathering,Horror
425,Bob Roberts,Comedy
426,"Transformers: The Movie, The",Action|Animation|Childrens|Sci-Fi|Thriller|War
427,To Kill a Mockingbird,Drama
428,Harold and Maude,Comedy
429,"Day the Earth Stood Still, The",Drama|Sci-Fi
430,Duck Soup,Comedy|War
431,Highlander,Action|Adventure
432,Fantasia,Animation|Childrens|Musical
433,Heathers,Comedy
434,Forbidden Planet,Sci-Fi
435,Butch Cassidy and the Sundance Kid,Action|Comedy|Western
436,"American Werewolf in London, An",Horror
437,Amityville 1992: It's About Time,Horror
438,Amityville 3-D,Horror
439,Amityville: A New Generation,Horror
440,Amityville II: The Possession,Horror
441,"Amityville Horror, The",Horror
442,"Amityville Curse, The",Horror
443,"Birds, The",Horror
444,"Blob, The",Horror|Sci-Fi
445,"Body Snatcher, The",Horror
446,Burnt Offerings,Horror
447,Carrie,Horror
448,"Omen, The",Horror
449,Star Trek: The Motion Picture,Action|Adventure|Sci-Fi
450,Star Trek V: The Final Frontier,Action|Adventure|Sci-Fi
451,Grease,Comedy|Musical|Romance
452,Jaws 2,Action|Horror
453,Jaws 3-D,Action|Horror
454,Bastard Out of Carolina,Drama
455,Jackie Chan's First Strike,Action
456,Beverly Hills Ninja,Action|Comedy
457,Free Willy 3: The Rescue,Adventure|Childrens|Drama
458,Nixon,Drama
459,"Cry, the Beloved Country",Drama
460,"Crossing Guard, The",Drama
461,Smoke,Drama
462,Like Water For Chocolate (Como agua para chocolate),Drama|Romance
463,"Secret of Roan Inish, The",Adventure
464,Vanya on 42nd Street,Drama
465,"Jungle Book, The",Adventure|Childrens|Romance
466,Red Rock West,Thriller
467,"Bronx Tale, A",Drama
468,Rudy,Drama
469,Short Cuts,Drama
470,Tombstone,Western
471,Courage Under Fire,Drama|War
472,Dragonheart,Action|Adventure|Fantasy
473,James and the Giant Peach,Animation|Childrens|Musical
474,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Sci-Fi|War
475,Trainspotting,Drama
476,"First Wives Club, The",Comedy
477,Matilda,Childrens|Comedy
478,"Philadelphia Story, The",Comedy|Romance
479,Vertigo,Mystery|Thriller
480,North by Northwest,Comedy|Thriller
481,"Apartment, The",Comedy|Drama
482,Some Like It Hot,Comedy|Crime
483,Casablanca,Drama|Romance|War
484,"Maltese Falcon, The",Film-Noir|Mystery
485,My Fair Lady,Musical|Romance
486,Sabrina,Comedy|Romance
487,Roman Holiday,Comedy|Romance
488,Sunset Blvd.,Film-Noir
489,Notorious,Film-Noir|Romance|Thriller
490,To Catch a Thief,Comedy|Romance|Thriller
491,"Adventures of Robin Hood, The",Action|Adventure
492,East of Eden,Drama
493,"Thin Man, The",Mystery
494,His Girl Friday,Comedy
495,Around the World in 80 Days,Adventure|Comedy
496,It's a Wonderful Life,Drama
497,Bringing Up Baby,Comedy
498,"African Queen, The",Action|Adventure|Romance|War
499,Cat on a Hot Tin Roof,Drama
500,Fly Away Home,Adventure|Childrens
501,Dumbo,Animation|Childrens|Musical
502,Bananas,Comedy|War
503,"Candidate, The",Drama
504,Bonnie and Clyde,Crime|Drama
505,Dial M for Murder,Mystery|Thriller
506,Rebel Without a Cause,Drama
507,"Streetcar Named Desire, A",Drama
508,"People vs. Larry Flynt, The",Drama
509,My Left Foot,Drama
510,"Magnificent Seven, The",Action|Drama|Western
511,Lawrence of Arabia,Adventure|War
512,Wings of Desire,Comedy|Drama|Romance
513,"Third Man, The",Mystery|Thriller
514,Annie Hall,Comedy|Romance
515,"Boot, Das",Action|Drama|War
516,Local Hero,Comedy
517,Manhattan,Comedy|Drama|Romance
518,Miller's Crossing,Drama
519,"Treasure of the Sierra Madre, The",Adventure
520,"Great Escape, The",Adventure|War
521,"Deer Hunter, The",Drama|War
522,Down by Law,Comedy|Drama
523,Cool Hand Luke,Comedy|Drama
524,"Great Dictator, The",Comedy
525,"Big Sleep, The",Film-Noir|Mystery
526,Ben-Hur,Action|Adventure|Drama
527,Gandhi,Drama
528,"Killing Fields, The",Drama|War
